"0","# The means and standard deviations for the impact of each event on the weekly demand"
"0","distributions_impact <- list("
"0","  normal = c(1.0, 0.0),  # No impact for normal weeks"
"0","  hurricanes = c(0.995, 0.05),"
"0","  earthquakes = c(0.99, 0.03),"
"0","  recession = c(0.99, 0.05),"
"0","  economic_boom = c(1.01, 0.05),"
"0","  oil_supply_disruptions = c(0.985, 0.07),"
"0","  peace_agreements = c(1.005, 0.02),"
"0","  renewable_energy_breakthrough = c(0.98, 0.1),"
"0","  improved_fuel_efficiency = c(0.995, 0.02),"
"0","  new_regulations = c(0.99, 0.03),"
"0","  subsidies_for_petroleum_products = c(1.01, 0.04),"
"0","  pandemic = c(0.965, 0.1),"
"0","  large_scale_events = c(0.975, 0.02),"
"0","  severe_winter_weather = c(1.002, 0.015),"
"0","  summer_travel_season = c(1.001, 0.05),"
"0","  price_speculation = c(1.001, 0.03)"
"0",")"
"0",""
"0","# Function to sample a percentage impact based on the distribution"
"0","sample_impact <- function(event) {"
"0","  mean <- distributions_impact[[event]][1]"
"0","  sd <- distributions_impact[[event]][2]"
"0","  return(rnorm(1, mean, sd))"
"0","}"
"0",""
