"0","# Df of interpolated forecasted cumulative GHG emissions"
"0","years <- year_start:year_end"
"0","weeks <- seq(year_start, year_end, length.out=52*(year_end - year_start))"
"0","df_forecast_ghg_cumulative_pre_industrial <- data.frame("
"0","    Time=weeks,"
"0","    Emissions=pracma::interp1(years, forecast_ghg_cumulative_pre_industrial[['Point.Forecast']], weeks), "
"0","    Lo80=pracma::interp1(years, forecast_ghg_cumulative_pre_industrial[['Lo.80']], weeks),"
"0","    Hi80=pracma::interp1(years, forecast_ghg_cumulative_pre_industrial[['Hi.80']], weeks),"
"0","    Lo95=pracma::interp1(years, forecast_ghg_cumulative_pre_industrial[['Lo.95']], weeks),"
"0","    Hi95=pracma::interp1(years, forecast_ghg_cumulative_pre_industrial[['Hi.95']], weeks)"
"0",")"
"0",""
"0","tail(df_forecast_ghg_cumulative_pre_industrial, (2100 - 2024)*52)"
