"0",""
"0","# Plot the data. Add more x-axis labels of the years. Label the emissions of the first and last data points in bold."
"0","ggplot(ghg_emissions_world, aes(x=Year, y=Emissions)) +"
"0","    geom_line(color='blue') +"
"0","    # geom_point(color='blue') +"
"0","    geom_text(aes(label=ifelse(Year %in% c(min(Year), max(Year)), round(Emissions, 2), '')), hjust=.5, vjust=-.5, size=3.5, fontface='bold') + "
"0","    geom_point(data=ghg_emissions_world %>% filter(Year %in% c(min(Year), max(Year)), Emissions == Emissions), color='black', size=1.5) +"
"0","    # scale_x_continuous(breaks=seq(min(ghg_emissions_world$Year), max(ghg_emissions_world$Year), 10)) +"
"0","    labs(title='Global Greenhouse Gas Emissions: 1850-2022', x='Year', y='Emissions (GtCO2e)') +"
"0","    THEME"
