"0","# Results of models with heterogeneous or homogeneous duopoly"
"0",""
"0","# Main folders"
"0","folders <- c(""n_firms_hete"", ""n_firms_homo"")"
"0",""
"0","# Subfolders"
"0","subfolder <- ""duopoly"""
"0",""
"0","# Filenames to be combined"
"0","filename <- ""train_episode_rewards_aver_rewards.csv"""
"0",""
"0","# Types of group of firms"
"0","types_group_firms <- c(""Heterogeneous"", ""Homogeneous"")"
"0",""
"0","# Save the combined data frames"
"0","train_episode_rewards_monopoly <- rbind("
"0","    mutate(read.csv(file.path(folders[1], subfolder, filename)), Duopoly=types_group_firms[1]),"
"0","    mutate(read.csv(file.path(folders[2], subfolder, filename)), Duopoly=types_group_firms[2])"
"0",")"
"2","Warning in file(file, ""rt"") :"
"2","
 "
"2"," cannot open file 'n_firms_hete/duopoly/train_episode_rewards_aver_rewards.csv': No such file or directory
"
"2","Error in file(file, ""rt"") : cannot open the connection
"
