"0","# START ----"
"0",".Packages <- 'tidyverse, gridExtra, scales'; {"
"0","    .Packages <- strsplit(.Packages, ', ')[[1]]"
"0","    "
"0","    .curScript <- rstudioapi::getSourceEditorContext()$path"
"0","    "
"0","    .inactive <- function() {"
"0","        if (exists('.active'))"
"0","            if (.active == .curScript)"
"0","                return (FALSE)"
"0","        return (TRUE)"
"0","    }"
"0","    "
"0","    .include <- function(p) {"
"0","        if (!is.element(p, rownames(installed.packages())))"
"0","            install.packages(p, quiet=TRUE)"
"0","        .nOldPackages <- length(.packages())"
"0","        suppressPackageStartupMessages(require(p, quietly=TRUE, character.only=TRUE))"
"0","        return (.packages()[1:(length(.packages()) - .nOldPackages)])"
"0","    }"
"0","    "
"0","    .exclude <- function(packages)"
"0","        lapply(paste0('package:', packages), function(p)"
"0","            suppressWarnings(detach(p, character.only=TRUE, unload=TRUE)))"
"0","    "
"0","    if (.inactive()) {"
"0","        .prvDirectory <- getwd()"
"0","        if (exists('.allPackages')) {"
"0","            if (length(.prvPackages <- names(.allPackages)))"
"0","                .exclude(unlist(.allPackages))"
"0","        } else if (length(.packages()) > 7) {"
"0","            .exclude(.prvPackages <- .packages()[1:(length(.packages()) - 7)])"
"0","        } else"
"0","            .prvPackages <- c()"
"0","        .prvOs <- setdiff(objects(all.names=TRUE), c('.Packages', '.curScript', '.inactive', '.include', '.exclude'))"
"0","        save(list=.prvOs, file='~/R/.prvEnvironment.RData', envir=.GlobalEnv)"
"0","        rm(list=.prvOs)"
"0","        .active <- .curScript"
"0","        .allPackages <- sapply(.Packages, .include, simplify=FALSE)"
"0","    }"
"0","    "
"0","    .curDirectory <- ''"
"0","    "
"0","    if (.curDirectory == '') "
"0","        .curDirectory <- dirname(.curScript)"
"0","    "
"0","    setwd(ifelse(.curDirectory == '', '~', .curDirectory))"
"0","    "
"0","    .oldPackages <- setdiff(names(.allPackages), .Packages)"
"0","    "
"0","    for (p in .oldPackages) {"
"0","        .exclude(.allPackages[[p]])"
"0","        .allPackages[[p]] <- NULL"
"0","    }"
"0","    "
"0","    .newPackages <- setdiff(.Packages, names(.allPackages))"
"0","    "
"0","    for (p in .newPackages)"
"0","        .allPackages[[p]] <- .include(p)"
"0","    "
"0","    rm(p)"
"0","    cat('\nCurrent File: ', ifelse(.active!='', .active, 'unsaved'), '\n\n', sep='')"
"0","}"
"1","
Current File: "
"1",""
"1","~/Thesis/logs/results_models.Rmd"
"1",""
"1","

"
